
		
	Cisco Logo		Cisco Unified CM Administration
For Cisco Unified Communications Solutions
 	
Navigation  


admin|Search Documentation|About|Logout
System..
Call Routing..
Media Resources..
Advanced Features..
Device..
Application..
User Management..
Bulk Administration..
Help..
Find and List Phones	Related Links:  
	Add New Add New	
	Select All Select All	
	Clear All Clear All	
	Delete Selected Delete Selected	
	Reset Selected Reset Selected	
	Apply Config to Selected Apply Config to Selected	
Status
Informational Message	197 records found
Query Information
Query Information	Searching on a directory number may show the same device name multiple times depending on the number of lines configured per device.

Phone(1 - 197 of 197)	  Rows per Page
Find 	Phone 	where 			
82
Add Search Parameter	Remove Search Parameter

	 	Device Name(Line)Sort Descending	Description	Device Pool	Extension	Partition	Device Protocol	Status	IPv4 Address	Copy	Super Copy
	Cisco IP Communicator	SEP00505696C8ED(1)	00505696C8ED	DP_PERM	82004		SCCP	Registered with 10.101.19.11	10.101.29.21	Copy	Super Copy
	Cisco IP Communicator	SEP0050569699B7(1)	0050569699B7	DP_PERM	82005		SCCP	None	None	Copy	Super Copy
	Cisco IP Communicator	SEP00505696F35C(1)	00505696F35C	DP_PERM	82006		SCCP	None	None	Copy	Super Copy
	Cisco IP Communicator	SEP1C6F65E88736(1)	1C6F65E88736	DP_IZHEVSK	82007		SCCP	Unregistered	10.140.75.21	Copy	Super Copy
	Cisco IP Communicator	SEP005056969358(1)	005056969358	DP_PERM	82008		SCCP	None	None	Copy	Super Copy
	Cisco IP Communicator	SEP1C6F655C8144(1)	1C6F655C8144	DP_SPB	82009		SCCP	None	None	Copy	Super Copy
	Cisco IP Communicator	SEP0050569631AE(1)	0050569631AE	DP_PERM	82010		SCCP	None	None	Copy	Super Copy
	Cisco IP Communicator	SEP80E82C12C010(1)	80E82C12C010	DP_SPB	82011		SCCP	None	None	Copy	Super Copy
	Cisco IP Communicator	SEP1F6F655C8280(1)	1F6F655C8280	DP_SPB	82012		SCCP	None	None	Copy	Super Copy
	Cisco IP Communicator	SEP005056966A54(1)	005056966A54	DP_PERM	82013		SCCP	Registered with 10.101.19.11	10.101.29.70	Copy	Super Copy
	Cisco IP Communicator	SEP0021850DB901(1)	0021850DB901	DP_SPB	82014		SCCP	None	None	Copy	Super Copy
	Cisco IP Communicator	SEP005056967EEA(1)	005056967EEA	DP_PERM	82015		SCCP	Registered with 10.101.19.11	10.101.29.56	Copy	Super Copy
	Cisco IP Communicator	SEP00505696349D(1)	00505696349D	DP_PERM	82016		SCCP	Registered with 10.101.19.11	10.101.29.54	Copy	Super Copy
	Cisco IP Communicator	SEP1C6F65CEDBB7(1)	1C6F65CEDBB7	DP_PERM	82017		SCCP	None	None	Copy	Super Copy
	Cisco IP Communicator	SEP005056962D3D(1)	005056962D3D	DP_PERM	82018		SCCP	None	None	Copy	Super Copy
	Cisco IP Communicator	SEP0050569658B3(1)	0050569658B3	DP_PERM	82019		SCCP	None	None	Copy	Super Copy
	Cisco IP Communicator	SEP00505696DEDB(1)	00505696DEDB	DP_PERM	82020		SCCP	None	None	Copy	Super Copy
	Cisco IP Communicator	SEP002324C9020B(1)	002324C9020B	DP_PERM	82021		SCCP	None	None	Copy	Super Copy
	Cisco IP Communicator	SEP0050569604A4(1)	0050569604A4	DP_PERM	82022		SCCP	Unregistered	10.101.29.111	Copy	Super Copy
	Cisco IP Communicator	SEP1C6F655C8280(1)	1C6F655C8280	DP_SPB	82023		SCCP	Unregistered	10.140.46.7	Copy	Super Copy
	Cisco IP Communicator	SEP80E82C143438(1)	80E82C143438	DP_PERM	82024		SCCP	None	None	Copy	Super Copy
	Cisco IP Communicator	SEP14DAE947E1AA(1)	14DAE947E1AA	DP_OMSK	82034		SCCP	Unregistered	10.116.47.55	Copy	Super Copy
	Cisco IP Communicator	SEP1062E5057E3F(1)	1062E5057E3F	DP_CHELNY	82037		SCCP	None	None	Copy	Super Copy
	Cisco IP Communicator	SEP1C1B0D953D34(1)	1C1B0D953D34	DP_CHELNY	82039		SCCP	None	None	Copy	Super Copy
	Cisco IP Communicator	SEP1C1B0D6C027C(1)	1C1B0D6C027C	DP_SPB	82040		SCCP	Unregistered	10.140.45.21	Copy	Super Copy
	Cisco IP Communicator	SEP1C6F65DEE2DE(1)	1C6F65DEE2DE	DP_SPB	82041		SCCP	None	None	Copy	Super Copy
	Cisco IP Communicator	SEP6CG049174454(1)	6CG049174454	DP_SPB	82042		SCCP	None	None	Copy	Super Copy
	Cisco IP Communicator	SEP60A44C3D2766(1)	60A44C3D2766	DP_IZHEVSK	82043		SCCP	Unregistered	10.140.38.35	Copy	Super Copy
	Cisco IP Communicator	SEP1C6F65DF46B6(1)	1C6F65DF46B6	DP_SPB	82046		SCCP	Registered with 10.102.19.11	10.140.45.2	Copy	Super Copy
	Cisco IP Communicator	SEP485B39D4D7F9(1)	485B39D4D7F9	DP_SPB	82048		SCCP	Unregistered	10.140.45.19	Copy	Super Copy
	Cisco IP Communicator	SEP6C626D8C8BD6(1)	6C626D8C8BD6	DP_SPB	82050		SCCP	Registered with 10.102.19.11	10.140.45.13	Copy	Super Copy
	Cisco IP Communicator	SEP1C6F65C67BC3(1)	1C6F65C67BC3	DP_SPB	82051		SCCP	None	None	Copy	Super Copy
	Cisco IP Communicator	SEPC86000E3AAC1(1)	C86000E3AAC1	DP_SPB	82053		SCCP	Registered with 10.102.19.11	10.140.45.4	Copy	Super Copy
	Cisco IP Communicator	SEP50E54925AA10(1)	50E54925AA10	DP_SPB	82056		SCCP	None	None	Copy	Super Copy
	Cisco IP Communicator	SEPBCAEC505C751(1)	BCAEC505C751	DP_SPB	82057		SCCP	None	None	Copy	Super Copy
	Cisco IP Communicator	SEP002324C4FA39(1)	002324C4FA39	DP_SPB	82059		SCCP	Unregistered	10.140.50.13	Copy	Super Copy
	Cisco IP Communicator	SEP1C6F655C8110(1)	1C6F655C8110	DP_SPB	82060		SCCP	Unregistered	10.140.50.23	Copy	Super Copy
	Cisco IP Communicator	SEP1C6F657E8C56(1)	1C6F657E8C56	DP_SPB	82062		SCCP	Unregistered	10.140.45.6	Copy	Super Copy
	Cisco IP Communicator	SEP1C6F655E1062(1)	1C6F655E1062	DP_SPB	82063		SCCP	None	None	Copy	Super Copy
